appid,rank,url
2933620,1,https://store.steampowered.com/app/2933620/Call_of_Duty_Black_Ops_6?snr=1_7001_topselling__7003
730,2,https://store.steampowered.com/app/730/CounterStrike_2?snr=1_7001_topselling__7003
990080,3,https://store.steampowered.com/app/990080/Hogwarts_Legacy?snr=1_7001_topselling__7003
427520,4,https://store.steampowered.com/app/427520/Factorio?snr=1_7001_topselling__7003
1675200,5,https://store.steampowered.com/app/1675200/Steam_Deck?snr=1_7001_topselling__7003
645390,6,https://store.steampowered.com/app/645390/Factorio_Space_Age?snr=1_7001_topselling__7003
578080,7,https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS?snr=1_7001_topselling__7003
3097560,8,https://store.steampowered.com/app/3097560/Liars_Bar?snr=1_7001_topselling__7003
1293830,9,https://store.steampowered.com/app/1293830/Forza_Horizon_4?snr=1_7001_topselling__7003
2669320,10,https://store.steampowered.com/app/2669320/EA_SPORTS_FC_25?snr=1_7001_topselling__7003
236390,11,https://store.steampowered.com/app/236390/War_Thunder?snr=1_7001_topselling__7003
2139460,12,https://store.steampowered.com/app/2139460/Once_Human?snr=1_7001_topselling__7003
570,13,https://store.steampowered.com/app/570/Dota_2?snr=1_7001_topselling__7003
1911610,14,https://store.steampowered.com/app/1911610/Windblown?snr=1_7001_topselling__7003
2246340,15,https://store.steampowered.com/app/2246340/Monster_Hunter_Wilds?snr=1_7001_topselling__7003
1845910,16,https://store.steampowered.com/app/1845910/Dragon_Age_The_Veilguard?snr=1_7001_topselling__7003
1174180,17,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2?snr=1_7001_topselling__7003
230410,18,https://store.steampowered.com/app/230410/Warframe?snr=1_7001_topselling__7003
381210,19,https://store.steampowered.com/app/381210/Dead_by_Daylight?snr=1_7001_topselling__7003
1938090,20,https://store.steampowered.com/app/1938090/Call_of_Duty?snr=1_7001_topselling__7003
3145250,21,https://store.steampowered.com/app/3145250/Call_of_Duty_Endowment_CODE_Endeavour_Tracer_Pack?snr=1_7001_topselling__7003
2183900,22,https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2?snr=1_7001_topselling__7003
2878980,23,https://store.steampowered.com/app/2878980/NBA_2K25?snr=1_7001_topselling__7003
2358720,24,https://store.steampowered.com/app/2358720/Black_Myth_Wukong?snr=1_7001_topselling__7003
3070070,25,https://store.steampowered.com/app/3070070/TCG_Card_Shop_Simulator?snr=1_7001_topselling__7003
2455640,26,https://store.steampowered.com/app/2455640/Romancing_SaGa_2_Revenge_of_the_Seven?snr=1_7001_topselling__7003
2288150,27,https://store.steampowered.com/app/2288150/ROMANCE_OF_THE_THREE_KINGDOMS_8_REMAKE?snr=1_7001_topselling__7003
2513280,28,https://store.steampowered.com/app/2513280/SONIC_X_SHADOW_GENERATIONS?snr=1_7001_topselling__7003
1063730,29,https://store.steampowered.com/app/1063730/New_World_Aeternum?snr=1_7001_topselling__7003
227300,30,https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2?snr=1_7001_topselling__7003
1086940,31,https://store.steampowered.com/app/1086940/Baldurs_Gate_3?snr=1_7001_topselling__7003
271590,32,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V?snr=1_7001_topselling__7003
322330,33,https://store.steampowered.com/app/322330/Dont_Starve_Together?snr=1_7001_topselling__7003
2679460,34,https://store.steampowered.com/app/2679460/Metaphor_ReFantazio?snr=1_7001_topselling__7003
255710,35,https://store.steampowered.com/app/255710/Cities_Skylines?snr=1_7001_topselling__7003
1172470,36,https://store.steampowered.com/app/1172470/Apex_Legends?snr=1_7001_topselling__7003
1942280,37,https://store.steampowered.com/app/1942280/Brotato?snr=1_7001_topselling__7003
1868140,38,https://store.steampowered.com/app/1868140/DAVE_THE_DIVER?snr=1_7001_topselling__7003
2072450,39,https://store.steampowered.com/app/2072450/Like_a_Dragon_Infinite_Wealth?snr=1_7001_topselling__7003
2217000,40,https://store.steampowered.com/app/2217000/Rivals_of_Aether_II?snr=1_7001_topselling__7003
924970,41,https://store.steampowered.com/app/924970/Back_4_Blood?snr=1_7001_topselling__7003
252490,42,https://store.steampowered.com/app/252490/Rust?snr=1_7001_topselling__7003
690790,43,https://store.steampowered.com/app/690790/DiRT_Rally_20?snr=1_7001_topselling__7003
1203220,44,https://store.steampowered.com/app/1203220/NARAKA_BLADEPOINT?snr=1_7001_topselling__7003
356190,45,https://store.steampowered.com/app/356190/Middleearth_Shadow_of_War?snr=1_7001_topselling__7003
1621690,46,https://store.steampowered.com/app/1621690/Core_Keeper?snr=1_7001_topselling__7003
1151340,47,https://store.steampowered.com/app/1151340/Fallout_76?snr=1_7001_topselling__7003
,48,https://store.steampowered.com/bundle/5701/?snr=1_7001_topselling__7003
976310,49,https://store.steampowered.com/app/976310/Mortal_Kombat11?snr=1_7001_topselling__7003
3146520,50,https://store.steampowered.com/app/3146520/WEBFISHING?snr=1_7001_topselling__7003
2124490,51,https://store.steampowered.com/app/2124490/SILENT_HILL_2?snr=1_7001_topselling__7003
,52,https://store.steampowered.com/bundle/46233/?snr=1_7001_topselling__7003
275850,53,https://store.steampowered.com/app/275850/No_Mans_Sky?snr=1_7001_topselling__7003
2731870,54,https://store.steampowered.com/app/2731870/Ys_X_Nordics?snr=1_7001_topselling__7003
,55,https://store.steampowered.com/sub/648168/?snr=1_7001_topselling__7003
2344520,56,https://store.steampowered.com/app/2344520/Diablo_IV?snr=1_7001_topselling__7003
,57,https://store.steampowered.com/bundle/43320/?snr=1_7001_topselling__7003
270880,58,https://store.steampowered.com/app/270880/American_Truck_Simulator?snr=1_7001_topselling__7003
440,59,https://store.steampowered.com/app/440/Team_Fortress_2?snr=1_7001_topselling__7003
2868390,60,https://store.steampowered.com/app/2868390/Brotato_Abyssal_Terrors?snr=1_7001_topselling__7003
1627720,61,https://store.steampowered.com/app/1627720/Lies_of_P?snr=1_7001_topselling__7003
1245620,62,https://store.steampowered.com/app/1245620/ELDEN_RING?snr=1_7001_topselling__7003
,63,https://store.steampowered.com/bundle/46406/?snr=1_7001_topselling__7003
359550,64,https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege?snr=1_7001_topselling__7003
377160,65,https://store.steampowered.com/app/377160/Fallout_4?snr=1_7001_topselling__7003
,66,https://store.steampowered.com/sub/199943/?snr=1_7001_topselling__7003
2300320,67,https://store.steampowered.com/app/2300320/Farming_Simulator_25?snr=1_7001_topselling__7003
2357570,68,https://store.steampowered.com/app/2357570/Overwatch_2?snr=1_7001_topselling__7003
221100,69,https://store.steampowered.com/app/221100/DayZ?snr=1_7001_topselling__7003
2074920,70,https://store.steampowered.com/app/2074920/The_First_Descendant?snr=1_7001_topselling__7003
239140,71,https://store.steampowered.com/app/239140/Dying_Light?snr=1_7001_topselling__7003
594650,72,https://store.steampowered.com/app/594650/Hunt_Showdown_1896?snr=1_7001_topselling__7003
431960,73,https://store.steampowered.com/app/431960/Wallpaper_Engine?snr=1_7001_topselling__7003
,74,https://store.steampowered.com/sub/320795/?snr=1_7001_topselling__7003
1030840,75,https://store.steampowered.com/app/1030840/Mafia_Definitive_Edition?snr=1_7001_topselling__7003
1974050,76,https://store.steampowered.com/app/1974050/Torchlight_Infinite?snr=1_7001_topselling__7003
1085660,77,https://store.steampowered.com/app/1085660/Destiny_2?snr=1_7001_topselling__7003
289070,78,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI?snr=1_7001_topselling__7003
2668510,79,https://store.steampowered.com/app/2668510/Red_Dead_Redemption?snr=1_7001_topselling__7003
960170,80,https://store.steampowered.com/app/960170/DJMAX_RESPECT_V?snr=1_7001_topselling__7003
1222670,81,https://store.steampowered.com/app/1222670/The_Sims_4?snr=1_7001_topselling__7003
,82,https://store.steampowered.com/bundle/36969/?snr=1_7001_topselling__7003
526870,83,https://store.steampowered.com/app/526870/Satisfactory?snr=1_7001_topselling__7003
632360,84,https://store.steampowered.com/app/632360/Risk_of_Rain_2?snr=1_7001_topselling__7003
1091500,85,https://store.steampowered.com/app/1091500/Cyberpunk_2077?snr=1_7001_topselling__7003
1449850,86,https://store.steampowered.com/app/1449850/YuGiOh_Master_Duel?snr=1_7001_topselling__7003
208650,87,https://store.steampowered.com/app/208650/Batman_Arkham_Knight?snr=1_7001_topselling__7003
1971870,88,https://store.steampowered.com/app/1971870/Mortal_Kombat_1?snr=1_7001_topselling__7003
920210,89,https://store.steampowered.com/app/920210/LEGO_Star_Wars_The_Skywalker_Saga?snr=1_7001_topselling__7003
2968040,90,https://store.steampowered.com/app/2968040/DayZ_Frostline?snr=1_7001_topselling__7003
534380,91,https://store.steampowered.com/app/534380/Dying_Light_2_Stay_Human_Reloaded_Edition?snr=1_7001_topselling__7003
1171690,92,https://store.steampowered.com/app/1171690/Wayfinder?snr=1_7001_topselling__7003
1384160,93,https://store.steampowered.com/app/1384160/GUILTY_GEAR_STRIVE?snr=1_7001_topselling__7003
413150,94,https://store.steampowered.com/app/413150/Stardew_Valley?snr=1_7001_topselling__7003
1158310,95,https://store.steampowered.com/app/1158310/Crusader_Kings_III?snr=1_7001_topselling__7003
739630,96,https://store.steampowered.com/app/739630/Phasmophobia?snr=1_7001_topselling__7003
39210,97,https://store.steampowered.com/app/39210/FINAL_FANTASY_XIV_Online?snr=1_7001_topselling__7003
306130,98,https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online?snr=1_7001_topselling__7003
,99,https://store.steampowered.com/sub/518699/?snr=1_7001_topselling__7003
1966720,100,https://store.steampowered.com/app/1966720/Lethal_Company?snr=1_7001_topselling__7003
